HomeTeam,AwayTeam
Arsenal,Nottingham Forest
Nottingham Forest,Ipswich Town
Liverpool,Fulham
Leicester City,Chelsea
Manchester City,Tottenham Hotspur
Ipswich Town,Manchester United
Newcastle United,West Ham United
Brighton & Hove Albion,Southampton
Brentford,Leicester City
West Ham United,Arsenal
Tottenham Hotspur,Fulham
Chelsea,Aston Villa
Liverpool,Manchester City
Wolverhampton Wanderers,Ipswich Town
Arsenal,Everton
Leicester City,Wolverhampton Wanderers
Southampton,Liverpool
Crystal Palace,Newcastle United
Manchester United,Everton
Fulham,Ipswich Town
Southampton,Brentford
Liverpool,Ipswich Town
Fulham,Liverpool
Leicester City,Newcastle United
Arsenal,Crystal Palace
Liverpool,Tottenham Hotspur
Newcastle United,Everton
Nottingham Forest,Chelsea
Brighton & Hove Albion,Crystal Palace
Bournemouth,West Ham United
Newcastle United,Leicester City
Chelsea,Brentford
Ipswich Town,Southampton
Bournemouth,Manchester United
Wolverhampton Wanderers,Brentford
Liverpool,Aston Villa
Manchester United,Leicester City
Tottenham Hotspur,Ipswich Town
Chelsea,Arsenal
Arsenal,Manchester United
Aston Villa,Brentford
Ipswich Town,Crystal Palace
Nottingham Forest,Newcastle United
Aston Villa,Crystal Palace
Bournemouth,Brighton & Hove Albion
Everton,Brentford
Fulham,Wolverhampton Wanderers
Wolverhampton Wanderers,Bournemouth
Brentford,Newcastle United
Crystal Palace,Manchester City
Brentford,Nottingham Forest
Manchester United,Bournemouth
Ipswich Town,Newcastle United
West Ham United,Brighton & Hove Albion
Wolverhampton Wanderers,Manchester United
Fulham,Chelsea
Ipswich Town,Arsenal
Manchester United,Wolverhampton Wanderers
Tottenham Hotspur,Nottingham Forest
Brighton & Hove Albion,West Ham United
Chelsea,Everton
Manchester City,Aston Villa
Chelsea,Fulham
Aston Villa,Brighton & Hove Albion
Brentford,Arsenal
Crystal Palace,Southampton
Everton,Nottingham Forest
Fulham,Bournemouth
Leicester City,Manchester City
Newcastle United,Ipswich Town
Tottenham Hotspur,Wolverhampton Wanderers
Bournemouth,Everton
Crystal Palace,Chelsea
Manchester City,West Ham United
Nottingham Forest,Liverpool
Newcastle United,Wolverhampton Wanderers
Brentford,Liverpool
Ipswich Town,Manchester City
Leicester City,Fulham
Nottingham Forest,Southampton
West Ham United,Crystal Palace
Aston Villa,Fulham
Brentford,Manchester United
Manchester United,West Ham United
Brighton & Hove Albion,Everton
Southampton,Newcastle United
Wolverhampton Wanderers,Arsenal
Bournemouth,Liverpool
Brentford,Tottenham Hotspur
Chelsea,West Ham United
Everton,Leicester City
Newcastle United,Fulham
Nottingham Forest,Brighton & Hove Albion
Wolverhampton Wanderers,Aston Villa
Aston Villa,Ipswich Town
Brighton & Hove Albion,Chelsea
Crystal Palace,Everton
Fulham,Nottingham Forest
Leicester City,Arsenal
Southampton,Brighton & Hove Albion
Liverpool,Wolverhampton Wanderers
Manchester City,Newcastle United
Southampton,Bournemouth
Tottenham Hotspur,Manchester United
West Ham United,Brentford
Aston Villa,Chelsea
Arsenal,West Ham United
Bournemouth,Wolverhampton Wanderers
Everton,Manchester United
Fulham,Crystal Palace
Leicester City,Brentford
Manchester City,Liverpool
Newcastle United,Nottingham Forest
Brighton & Hove Albion,Bournemouth
Nottingham Forest,Arsenal
West Ham United,Leicester City
Tottenham Hotspur,Manchester City
Crystal Palace,Aston Villa
Chelsea,Southampton
Liverpool,Newcastle United
Manchester United,Ipswich Town
Brentford,Aston Villa
Brighton & Hove Albion,Fulham
Chelsea,Leicester City
Crystal Palace,Ipswich Town
Liverpool,Southampton
Manchester United,Arsenal
Nottingham Forest,Manchester City
Tottenham Hotspur,Bournemouth
West Ham United,Newcastle United
Wolverhampton Wanderers,Everton
Aston Villa,Liverpool
Bournemouth,Brentford
Everton,West Ham United
Fulham,Tottenham Hotspur
Ipswich Town,Nottingham Forest
Leicester City,Manchester United
Manchester City,Brighton & Hove Albion
Newcastle United,Crystal Palace
Southampton,Wolverhampton Wanderers
Arsenal,Fulham
Bournemouth,Ipswich Town
Brighton & Hove Albion,Aston Villa
Southampton,Crystal Palace
Nottingham Forest,Manchester United
Wolverhampton Wanderers,West Ham United
Chelsea,Tottenham Hotspur
Manchester City,Leicester City
Newcastle United,Brentford
Liverpool,Everton
Brentford,Chelsea
Crystal Palace,Brighton & Hove Albion
Everton,Arsenal
Ipswich Town,Wolverhampton Wanderers
Manchester United,Manchester City
West Ham United,Bournemouth
Brentford,Brighton & Hove Albion
Arsenal,Brentford
Bournemouth,Fulham
Brighton & Hove Albion,Leicester City
Chelsea,Ipswich Town
Liverpool,West Ham United
Manchester City,Crystal Palace
Newcastle United,Manchester United
Nottingham Forest,Everton
Southampton,Aston Villa
Wolverhampton Wanderers,Tottenham Hotspur
Crystal Palace,Bournemouth
Everton,Manchester City
Leicester City,Liverpool
Nottingham Forest,Brentford
Southampton,Fulham
Wolverhampton Wanderers,Leicester City
Chelsea,Liverpool
Brighton & Hove Albion,Newcastle United
Crystal Palace,Nottingham Forest
Everton,Ipswich Town
Leicester City,Southampton
Manchester City,Wolverhampton Wanderers
Fulham,Everton
Ipswich Town,Brentford
Liverpool,Arsenal
Nottingham Forest,Leicester City
Newcastle United,Chelsea
Southampton,Manchester City
Tottenham Hotspur,Crystal Palace
Aston Villa,Tottenham Hotspur
Brentford,Fulham
Chelsea,Manchester United
Brighton & Hove Albion,Liverpool
Everton,Southampton
Leicester City,Ipswich Town
Manchester City,Bournemouth
West Ham United,Nottingham Forest
Bournemouth,Leicester City
Fulham,Manchester City
Ipswich Town,West Ham United
Liverpool,Crystal Palace
Manchester United,Aston Villa
Southampton,Arsenal
Tottenham Hotspur,Brighton & Hove Albion
Brentford,Manchester City
Chelsea,Bournemouth
Leicester City,Crystal Palace
Leicester City,West Ham United
Newcastle United,Liverpool
Everton,Wolverhampton Wanderers
Manchester City,Nottingham Forest
Southampton,Chelsea
Fulham,Brighton & Hove Albion
Bournemouth,Tottenham Hotspur
Manchester United,Nottingham Forest
Everton,Liverpool
Aston Villa,Southampton
Fulham,Arsenal
Leicester City,Brighton & Hove Albion
Ipswich Town,Bournemouth
Tottenham Hotspur,Chelsea
Nottingham Forest,Aston Villa
West Ham United,Wolverhampton Wanderers
Manchester City,Manchester United
Southampton,Tottenham Hotspur
Aston Villa,Manchester City
Crystal Palace,Arsenal
Everton,Chelsea
Fulham,Southampton
Tottenham Hotspur,Liverpool
Manchester City,Everton
Southampton,West Ham United
Newcastle United,Aston Villa
Nottingham Forest,Tottenham Hotspur
Bournemouth,Crystal Palace
Liverpool,Leicester City
Brighton & Hove Albion,Brentford
Arsenal,Ipswich Town
West Ham United,Liverpool
Aston Villa,Leicester City
Brighton & Hove Albion,Arsenal
Ipswich Town,Chelsea
Manchester United,Newcastle United
Tottenham Hotspur,Newcastle United
Fulham,Manchester United
Liverpool,Manchester United
Wolverhampton Wanderers,Nottingham Forest
West Ham United,Fulham
Everton,Aston Villa
Ipswich Town,Brighton & Hove Albion
Arsenal,Tottenham Hotspur
Manchester United,Southampton
Newcastle United,Bournemouth
Arsenal,Aston Villa
Everton,Tottenham Hotspur
Manchester United,Brighton & Hove Albion
Manchester City,Chelsea
Chelsea,Wolverhampton Wanderers
Bournemouth,Nottingham Forest
Crystal Palace,Brentford
Tottenham Hotspur,Leicester City
Aston Villa,West Ham United
Manchester United,Crystal Palace
Arsenal,Manchester City
Ipswich Town,Tottenham Hotspur
Wolverhampton Wanderers,Fulham
Brentford,Everton
Arsenal,Chelsea
Tottenham Hotspur,Southampton
Aston Villa,Nottingham Forest
Aston Villa,Newcastle United
West Ham United,Southampton
Wolverhampton Wanderers,Brighton & Hove Albion
West Ham United,Tottenham Hotspur
Arsenal,Bournemouth
Crystal Palace,Wolverhampton Wanderers
Bournemouth,Aston Villa
Arsenal,Newcastle United